city,sale_year,quarter_label,transactions,gross_revenue,total_revenue,avg_basket_pkr,return_rate_pct,online_pct,cash_pct,cod_pct,bank_transfer_pct,most_popular_sku,revenue_rank
Larkana,2025,Q4 2025,15121,118952035.00,124152535.00,8264.000000,5,72.420000,14.060000,58.420000,14.000000,Zenith Smartwatch,10
Peshawar,2025,Q4 2025,15099,118058635.00,123273635.00,8206.000000,4.86,72.590000,13.510000,58.010000,14.580000,Pulse Bluetooth Earbuds,11
Rawalpindi,2025,Q4 2025,15112,117095355.00,122254355.00,8150.000000,5.08,71.920000,13.970000,57.760000,14.160000,Orbit Fitness Band,12
Gujranwala,2025,Q4 2025,14932,116956431.00,122072431.00,8261.000000,5.11,72.240000,13.450000,57.290000,14.950000,Zenith Smartwatch Lite,13
Jhang,2025,Q4 2025,15070,116738770.00,121975770.00,8146.000000,4.91,73.080000,13.480000,58.550000,14.530000,Alpha Smart Charger 30W,14
Sargodha,2025,Q3 2025,15045,116834445.00,121970445.00,8200.000000,5.25,72.100000,13.760000,57.900000,14.200000,Halo Noise-Cancelling Headphones,15
Okara,2025,Q2 2025,14943,116804298.00,121930798.00,8221.000000,4.96,72.160000,13.910000,57.840000,14.320000,Pulse Bluetooth Earbuds,16
Rahim Yar Khan,2025,Q3 2025,14963,116652954.00,121794954.00,8182.000000,4.79,72.160000,13.870000,57.740000,14.430000,Orbit Fitness Band Plus,17
Peshawar,2025,Q3 2025,14944,116495917.00,121627917.00,8225.000000,5.09,72.450000,13.540000,57.490000,14.960000,Pulse Bluetooth Earbuds,18
Okara,2025,Q4 2025,14974,116400047.00,121602047.00,8168.000000,4.82,72.800000,13.630000,58.330000,14.470000,Pulse Bluetooth Earbuds,19
Larkana,2025,Q3 2025,15078,116431890.00,121562390.00,8119.000000,5.09,71.780000,13.830000,57.390000,14.390000,Zenith Smartwatch,20
Sukkur,2025,Q4 2025,14836,116292206.00,121413206.00,8252.000000,5,72.670000,13.740000,58.030000,14.630000,Halo Noise-Cancelling Headphones Pro,21
Sukkur,2025,Q3 2025,15023,116146252.00,121278252.00,8158.000000,5.16,71.910000,14.090000,57.660000,14.250000,Halo Noise-Cancelling Headphones Pro,22
Sheikhupura,2025,Q4 2025,14959,116108297.00,121265297.00,8183.000000,5.05,72.640000,13.720000,58.530000,14.110000,Nova Wireless Mouse,23
Bahawalpur,2025,Q4 2025,14888,116049285.00,121159285.00,8228.000000,5.19,72.450000,14.110000,58.190000,14.270000,Echo Portable Bluetooth Speaker,24
Okara,2025,Q3 2025,14983,115864855.00,121064855.00,8134.000000,4.93,73.090000,13.490000,58.290000,14.800000,Pulse Bluetooth Earbuds,25
Quetta,2025,Q2 2025,14862,115955279.00,121053779.00,8216.000000,4.99,72.160000,14.110000,58.230000,13.930000,Zenith Smartwatch Lite,26
Faisalabad,2025,Q3 2025,14961,115808353.00,121019853.00,8126.000000,4.77,73.180000,13.330000,58.890000,14.300000,Alpha Smart Charger 20W,27
Jhang,2025,Q2 2025,14876,115888951.00,121014951.00,8192.000000,4.89,72.550000,13.710000,58.160000,14.390000,Alpha Smart Charger 30W,28
Islamabad,2025,Q4 2025,14965,115850361.00,121010861.00,8151.000000,4.85,72.560000,13.400000,57.950000,14.610000,Alpha Smart Charger 20W,29
Gujranwala,2025,Q3 2025,15018,115827626.00,121004626.00,8115.000000,4.95,72.590000,13.710000,57.980000,14.620000,Zenith Smartwatch Lite,30
Sheikhupura,2025,Q3 2025,14939,115705294.00,120868294.00,8129.000000,4.91,72.830000,13.760000,58.500000,14.330000,Nova Wireless Mouse,31
Sargodha,2025,Q4 2025,14875,115701608.00,120827608.00,8205.000000,5.26,72.850000,13.320000,58.250000,14.600000,Halo Noise-Cancelling Headphones,32
Islamabad,2025,Q2 2025,14870,115704615.00,120814115.00,8154.000000,4.61,72.110000,13.820000,57.340000,14.770000,Alpha Smart Charger 20W,33
Quetta,2025,Q3 2025,14842,115543162.00,120682162.00,8170.000000,4.74,72.710000,13.710000,58.250000,14.450000,Zenith Smartwatch Lite,34
Multan,2025,Q4 2025,14862,115557566.00,120641066.00,8182.000000,4.9,72.040000,14.300000,57.870000,14.170000,Orbit Fitness Band Plus,35
Rawalpindi,2025,Q3 2025,15031,115417935.00,120617435.00,8095.000000,5.1,72.920000,13.430000,58.490000,14.430000,Orbit Fitness Band,36
Nawabshah,2025,Q2 2025,14688,115531932.00,120587932.00,8258.000000,4.9,72.330000,13.490000,57.860000,14.470000,"Vertex Power Bank 10,000mAh",37
Multan,2025,Q3 2025,14913,115429077.00,120570577.00,8202.000000,5.3,72.760000,13.590000,58.010000,14.750000,Orbit Fitness Band Plus,38
Sargodha,2025,Q2 2025,14880,115387067.00,120525067.00,8159.000000,5.02,72.690000,13.600000,58.440000,14.250000,Halo Noise-Cancelling Headphones,39
Rawalpindi,2025,Q2 2025,14928,115339832.00,120473332.00,8138.000000,5.09,72.400000,13.830000,58.010000,14.400000,Orbit Fitness Band,40
Quetta,2025,Q4 2025,14919,115283538.00,120453538.00,8133.000000,5.07,72.940000,13.510000,58.190000,14.750000,Zenith Smartwatch Lite,41
Bahawalpur,2025,Q3 2025,14890,115254876.00,120384376.00,8158.000000,5.14,72.530000,13.490000,57.560000,14.980000,Echo Portable Bluetooth Speaker,42
Sialkot,2025,Q2 2025,14833,115271763.00,120367263.00,8201.000000,5.37,72.620000,13.370000,58.170000,14.450000,Apex USB-C Hub (5-in-1),43
Rahim Yar Khan,2025,Q4 2025,14885,115003524.00,120160524.00,8165.000000,4.76,72.840000,13.730000,58.470000,14.370000,Orbit Fitness Band Plus,44
Islamabad,2025,Q3 2025,14878,114829914.00,120016914.00,8107.000000,4.65,73.040000,13.380000,58.560000,14.480000,Alpha Smart Charger 20W,45
Nawabshah,2025,Q3 2025,14812,114920408.00,120008408.00,8162.000000,4.86,72.400000,13.560000,58.120000,14.290000,"Vertex Power Bank 10,000mAh",46
Sukkur,2025,Q2 2025,14730,114862184.00,119934684.00,8196.000000,4.85,72.440000,13.650000,57.960000,14.480000,Halo Noise-Cancelling Headphones Pro,47
Gujranwala,2025,Q1 2025,14638,114925366.00,119933366.00,8242.000000,4.81,71.910000,14.010000,57.260000,14.650000,Zenith Smartwatch Lite,48
Sialkot,2025,Q4 2025,14820,114755835.00,119859835.00,8147.000000,5.09,72.710000,13.460000,58.240000,14.470000,Apex USB-C Hub (5-in-1),49
Sialkot,2025,Q3 2025,14745,114766400.00,119849400.00,8182.000000,5.05,72.660000,14.040000,58.320000,14.340000,Apex USB-C Hub (5-in-1),50
Gujranwala,2025,Q2 2025,14859,114476224.00,119614224.00,8135.000000,5.27,72.880000,13.670000,58.010000,14.870000,Zenith Smartwatch Lite,51
Nawabshah,2025,Q4 2025,14820,114409484.00,119551984.00,8113.000000,4.75,72.910000,13.020000,58.680000,14.240000,"Vertex Power Bank 10,000mAh",52
Peshawar,2025,Q2 2025,14688,114361537.00,119418037.00,8201.000000,4.94,72.410000,13.660000,58.270000,14.140000,Pulse Bluetooth Earbuds,53
Faisalabad,2025,Q4 2025,14754,114232906.00,119265906.00,8176.000000,5.15,71.910000,13.860000,58.110000,13.810000,Alpha Smart Charger 20W,54
Multan,2025,Q1 2025,14520,114093809.00,119118809.00,8259.000000,5.02,73.010000,13.510000,57.820000,15.190000,Orbit Fitness Band Plus,55
Peshawar,2025,Q1 2025,14638,113982478.00,119029478.00,8176.000000,4.89,72.520000,13.490000,57.890000,14.630000,Pulse Bluetooth Earbuds,56
Sukkur,2025,Q1 2025,14516,114043228.00,119006728.00,8259.000000,5.13,72.070000,14.090000,58.310000,13.760000,Halo Noise-Cancelling Headphones Pro,57
Quetta,2025,Q1 2025,14612,113643230.00,118702730.00,8179.000000,5.08,72.860000,13.180000,57.910000,14.950000,Zenith Smartwatch Lite,58
Faisalabad,2025,Q2 2025,14688,113569851.00,118667851.00,8156.000000,5.03,73.030000,13.390000,58.270000,14.770000,Alpha Smart Charger 20W,59
Sheikhupura,2025,Q1 2025,14637,113349175.00,118422175.00,8141.000000,4.86,72.950000,13.210000,57.980000,14.980000,Nova Wireless Mouse,60
Rahim Yar Khan,2025,Q1 2025,14540,113253084.00,118288084.00,8213.000000,4.98,72.920000,13.810000,58.240000,14.680000,Orbit Fitness Band Plus,61
Sargodha,2025,Q1 2025,14547,113089047.00,118072547.00,8232.000000,5.46,72.450000,14.090000,58.190000,14.260000,Halo Noise-Cancelling Headphones,62
Kasur,2025,Q4 2025,14698,112895047.00,117941547.00,8090.000000,5.07,72.160000,13.770000,57.110000,15.050000,Orbit Fitness Band,63
Faisalabad,2025,Q1 2025,14485,112825814.00,117813814.00,8175.000000,4.83,72.320000,13.950000,57.680000,14.640000,Alpha Smart Charger 20W,64
Multan,2025,Q2 2025,14680,112732867.00,117751867.00,8087.000000,5.09,72.130000,13.790000,57.650000,14.480000,Orbit Fitness Band Plus,65
Jhang,2025,Q1 2025,14571,112679647.00,117748647.00,8130.000000,4.93,73.170000,13.460000,58.400000,14.760000,Alpha Smart Charger 30W,66
Rahim Yar Khan,2025,Q2 2025,14584,112687551.00,117745051.00,8124.000000,5.04,72.960000,13.420000,58.370000,14.590000,Orbit Fitness Band Plus,67
Islamabad,2025,Q1 2025,14491,112790857.00,117725357.00,8209.000000,5.16,71.930000,14.040000,57.210000,14.730000,Alpha Smart Charger 20W,68
Larkana,2025,Q1 2025,14555,112639983.00,117654983.00,8139.000000,5.07,72.660000,13.770000,58.320000,14.350000,Zenith Smartwatch,69
Bahawalpur,2025,Q2 2025,14565,112469639.00,117494639.00,8124.000000,4.83,72.440000,13.790000,58.010000,14.430000,Echo Portable Bluetooth Speaker,70
Kasur,2025,Q2 2025,14469,112412651.00,117430651.00,8171.000000,4.98,73.020000,13.290000,58.660000,14.350000,Orbit Fitness Band,71
Kasur,2025,Q3 2025,14679,112307859.00,117347359.00,8054.000000,5.03,72.270000,14.030000,57.500000,14.770000,Orbit Fitness Band,72
Larkana,2025,Q2 2025,14700,112220980.00,117274480.00,8062.000000,5.31,72.620000,13.350000,57.810000,14.810000,Zenith Smartwatch,73
Kasur,2025,Q1 2025,14585,112184763.00,117215763.00,8118.000000,5.13,72.620000,13.490000,58.230000,14.390000,Orbit Fitness Band,74
Okara,2025,Q1 2025,14457,112022868.00,116980868.00,8149.000000,5.01,72.350000,13.990000,58.040000,14.310000,Pulse Bluetooth Earbuds,75
Bahawalpur,2025,Q1 2025,14479,111968415.00,116969915.00,8133.000000,4.79,72.620000,13.470000,58.280000,14.330000,Echo Portable Bluetooth Speaker,76
Nawabshah,2025,Q1 2025,14438,111874574.00,116862574.00,8139.000000,4.93,72.590000,13.550000,57.920000,14.660000,"Vertex Power Bank 10,000mAh",77
Sialkot,2025,Q1 2025,14518,111779259.00,116811759.00,8110.000000,4.66,72.700000,13.640000,58.020000,14.680000,Apex USB-C Hub (5-in-1),78
Rawalpindi,2025,Q1 2025,14517,111698596.00,116705596.00,8094.000000,4.91,72.560000,13.570000,58.200000,14.360000,Orbit Fitness Band,79
Sheikhupura,2025,Q2 2025,14423,111669869.00,116694369.00,8148.000000,4.8,73.150000,13.370000,58.230000,14.920000,Nova Wireless Mouse,80
